"Url_suurEelnou"	"Url_istungiProtokoll"	"Id_custom"	"Tyyp_custom"	"Istungi_pidaja"	"Istungi_kp"	"Protokolli_nr"	"Toimumise_koht"	"Istungi_kellaaeg"	"Istungit_juhatas"	"Protokollija"	"Istungist_votsid_osa"	"Puudusid"	"Kutsutud"	"Kylalised"	"Seisund"
"http://info.raad.tartu.ee/webaktid.nsf/web/gpunid/GC2257ED20030C63DC2257F5E0024BC0C?OpenDocument"	"http://info.raad.tartu.ee/webaktid.nsf/web/gpunid/G7135184A4797C19BC2257F4C0034E353?OpenDocument"	"70"	"Istungi protokoll"	"Tartu Linnavalitsus"	"01.02.2016"	"8"	"Raekoda, istungite ruum"	"10:00 - 10:45"	"Urmas Klaas"	"Sandra Õnne"	"linnapea Urmas Klaas, abilinnapead Jarno Laur, Kajar Lember, Valvo Semilarski, Artjom Suvorov ja Tiia Teppan ning õigusteenistuse juhataja Anneli Apuhtin linnasekretäri ülesannetes"	"linnasekretär Jüri Mölder"	"linnaplaneerimise ja maakorralduse osakonna juhataja Urmas Ahven, arhitektuuri ja ehituse osakonna juhataja Tõnis Arjus, sisekontrolliteenistuse juhataja – linna sisekontrolör Raivo Bachmann, ettevõtluse osakonna juhataja Malle Blumenau, kultuuriosakonna juhataja Katriin Fisch-Uibopuu, linnamajanduse osakonna juhataja Rein Haak, sotsiaal- ja tervishoiuosakonna juhataja Sirje Kree, rahandusosakonna juhataja Külli Lust, linnavarade osakonna juhataja asetäitja Eva Lääne, avalike suhete osakonna juhataja Indrek Mustimets, sotsiaaltööteenistuse peaspetsialist Marika Paris, haridusosakonna juhataja Riho Raave, linnavolikogu esimees Vladimir Šokman, meediaspetsialist Helle Tolmoff ja asjaajamisteenistuse spetsialist Sandra Õnne"	""	"Allkirjastatud"
"http://info.raad.tartu.ee/webaktid.nsf/web/gpunid/GE29125270E94F23CC2257F5E0024451C?OpenDocument"	"http://info.raad.tartu.ee/webaktid.nsf/web/gpunid/GB497010C42CAC13BC2257F5D0034F52A?OpenDocument"	"78"	"Istungi protokoll"	"Tartu Linnavalitsus"	"18.02.2016"	"15"	"Elektrooniline istung"	"11:00"	"Urmas Klaas"	"Jüri Mölder"	"linnapea Urmas Klaas, abilinnapead Jarno Laur, Kajar Lember, Valvo Semilarski, Artjom Suvorov, Tiia Teppan ja linnasekretär Jüri Mölder"	""	""	""	"Allkirjastatud"
"http://info.raad.tartu.ee/webaktid.nsf/web/gpunid/GD0575D72818E6DE9C2257F5E00243C42?OpenDocument"	"http://info.raad.tartu.ee/webaktid.nsf/web/gpunid/G103FF518701B9660C2257F56004D1DB7?OpenDocument"	"79"	"Istungi protokoll"	"Tartu Linnavalitsus"	"11.02.2016"	"12"	"Raekoda"	"09:00 - 09:05"	"Urmas Klaas"	"Jüri Mölder"	"linnapea Urmas Klaas, abilinnapead Jarno Laur, Kajar Lember, Valvo Semilarski ja linnasekretär Jüri Mölder"	"abilinnapead Artjom Suvorov, Tiia Teppan"	""	""	"Allkirjastatud"
"http://info.raad.tartu.ee/webaktid.nsf/web/gpunid/G5D15362A7C7F70ECC2257F42002373D4?OpenDocument"	"http://info.raad.tartu.ee/webaktid.nsf/web/gpunid/GE23F93210F2B6661C2257F3F0032B55E?OpenDocument"	"85"	"Istungi protokoll"	"Tartu Linnavalitsus"	"19.01.2016"	"5"	"Raekoda, istungite ruum"	"08:30 - 10:00"	"Urmas Klaas"	"Sandra Õnne"	"linnapea Urmas Klaas, abilinnapead Jarno Laur, Kajar Lember, Valvo Semilarski, Artjom Suvorov ja Tiia Teppan ning linnasekretär Jüri Mölder"	""	"linnaplaneerimise ja maakorralduse osakonna juhataja Urmas Ahven, õigusteenistuse juhataja Anneli Apuhtin, arhitektuuri ja ehituse osakonna juhataja Tõnis Arjus, sisekontrolliteenistuse juhataja – linna sisekontrolör Raivo Bachmann, ettevõtluse osakonna juhataja Malle Blumenau, kultuuriosakonna juhataja Katriin Fisch-Uibopuu, linnamajanduse osakonna juhataja Rein Haak, linnavarade osakonna juhataja Kunnar Jürgenson, sotsiaal- ja tervishoiuosakonna juhataja Sirje Kree, rahandusosakonna juhataja Külli Lust, avalike suhete osakonna juhataja Indrek Mustimets, haridusosakonna juhataja Riho Raave, üldplaneeringu- ja arenguteenistuse juhataja Indrek Ranniku, linnavolikogu esimees Vladimir Šokman, meediaspetsialist Helle Tolmoff ja asjaajamisteenistuse spetsialist Sandra Õnne"	""	"Allkirjastatud"
"http://info.raad.tartu.ee/webaktid.nsf/web/gpunid/G952B504BB0B04EFAC2257F4200236B8A?OpenDocument"	"http://info.raad.tartu.ee/webaktid.nsf/web/gpunid/GE23F93210F2B6661C2257F3F0032B55E?OpenDocument"	"86"	"Istungi protokoll"	"Tartu Linnavalitsus"	"19.01.2016"	"5"	"Raekoda, istungite ruum"	"08:30 - 10:00"	"Urmas Klaas"	"Sandra Õnne"	"linnapea Urmas Klaas, abilinnapead Jarno Laur, Kajar Lember, Valvo Semilarski, Artjom Suvorov ja Tiia Teppan ning linnasekretär Jüri Mölder"	""	"linnaplaneerimise ja maakorralduse osakonna juhataja Urmas Ahven, õigusteenistuse juhataja Anneli Apuhtin, arhitektuuri ja ehituse osakonna juhataja Tõnis Arjus, sisekontrolliteenistuse juhataja – linna sisekontrolör Raivo Bachmann, ettevõtluse osakonna juhataja Malle Blumenau, kultuuriosakonna juhataja Katriin Fisch-Uibopuu, linnamajanduse osakonna juhataja Rein Haak, linnavarade osakonna juhataja Kunnar Jürgenson, sotsiaal- ja tervishoiuosakonna juhataja Sirje Kree, rahandusosakonna juhataja Külli Lust, avalike suhete osakonna juhataja Indrek Mustimets, haridusosakonna juhataja Riho Raave, üldplaneeringu- ja arenguteenistuse juhataja Indrek Ranniku, linnavolikogu esimees Vladimir Šokman, meediaspetsialist Helle Tolmoff ja asjaajamisteenistuse spetsialist Sandra Õnne"	""	"Allkirjastatud"
"http://info.raad.tartu.ee/webaktid.nsf/web/gpunid/GC2257ED20030C63DC2257F1F0022230F?OpenDocument"	"http://info.raad.tartu.ee/webaktid.nsf/web/gpunid/GFD5B35B4B3493290C2257F1C003564FE?OpenDocument"	"92"	"Istungi protokoll"	"Tartu Linnavalitsus"	"15.12.2015"	"89"	"Raekoda, istungite ruum"	"08:30 - 10:00"	"Urmas Klaas"	"Sandra Õnne"	"linnapea Urmas Klaas, abilinnapead Jarno Laur, Kajar Lember, Valvo Semilarski, Artjom Suvorov ja Tiia Teppan ning linnasekretär Jüri Mölder"	""	"linnaplaneerimise ja maakorralduse osakonna juhataja Urmas Ahven, õigusteenistuse juhataja Anneli Apuhtin, arhitektuuri- ja ehituse osakonna juhataja Tõnis Arjus, sisekontrolliteenistuse juhataja – linna sisekontrolör Raivo Bachmann, ettevõtluse osakonna juhataja Malle Blumenau, kultuuriosakonna juhataja Katriin Fisch-Uibopuu, sotsiaalabi osakonna juhataja Meida Griin, linnamajanduse osakonna juhataja Rein Haak, linnavarade osakonna juhataja Kunnar Jürgenson, tervishoiuosakonna juhataja Sirje Kree, SA Tartu Sport juhatuse liige Eve Lill, rahandusosakonna juhataja Külli Lust, avalike suhete osakonna juhataja Indrek Mustimets, haridusosakonna juhataja Riho Raave, linnavolikogu esimees Vladimir Šokman, meediaspetsialist Helle Tolmoff ja asjaajamisteenistuse spetsialist Sandra Õnne"	""	"Allkirjastatud"
"http://info.raad.tartu.ee/webaktid.nsf/web/gpunid/GC2257ED20030C63DC2257F110021F286?OpenDocument"	"http://info.raad.tartu.ee/webaktid.nsf/web/gpunid/GA51FF39DA1380E88C2257F0D002DBE46?OpenDocument"	"96"	"Istungi protokoll"	"Tartu Linnavalitsus"	"30.11.2015"	"84"	"Raekoda, istungite ruum"	"09:15 - 09:30"	"Urmas Klaas"	"Jüri Mölder"	"linnapea Urmas Klaas, Abilinnapead Jarno Laur, Kajar Lember, Valvo Semilarski, Artjom Suvorov ja linnasekretär Jüri Mölder"	"abilinnapea Tiia Teppan"	"linnakantselei õigusteenistuse juhataja Anneli Apuhtin, sisekontrolliteenistuse juhataja Raivo Bachmann"	""	"Allkirjastatud"
"http://info.raad.tartu.ee/webaktid.nsf/web/gpunid/GC2257ED20030C63DC2257EFC0020D33D?OpenDocument"	"http://info.raad.tartu.ee/webaktid.nsf/web/gpunid/G175E78F113185C32C2257EEB0039CE73?OpenDocument"	"105"	"Istungi protokoll"	"Tartu Linnavalitsus"	"27.10.2015"	"72"	"Raekoda, istungite ruum"	"08:30 - 09:20"	"Urmas Klaas"	"Sandra Õnne"	"linnapea Urmas Klaas, abilinnapead Jarno Laur, Kajar Lember, Valvo Semilarski, Artjom Suvorov ja Tiia Teppan ning linnasekretär Jüri Mölder"	""	"linnaplaneerimise ja maakorralduse osakonna juhataja Urmas Ahven, arhitektuuri- ja ehituse osakonna juhataja Tõnis Arjus, sisekontrolliteenistuse juhataja – linna sisekontrolör Raivo Bachmann, ettevõtluse osakonna juhataja Malle Blumenau, sotsiaalabi osakonna juhataja Meida Griin, linnamajanduse osakonna juhataja Rein Haak, tervishoiuosakonna juhataja Sirje Kree, rahandusosakonna juhataja Külli Lust, kultuuriosakonna juhataja asetäitja Marianne Menning, haridusosakonna juhataja Riho Raave, linnavarade osakonna juhataja asetäitja Mait Raig, meediaspetsialist Helle Tolmoff ja asjaajamisteenistuse spetsialist Sandra Õnne"	""	"Allkirjastatud"
"http://info.raad.tartu.ee/webaktid.nsf/web/gpunid/GC2257ED20030C63DC2257EFC0020CA3F?OpenDocument"	"http://info.raad.tartu.ee/webaktid.nsf/web/gpunid/G9AA2B3FD9BF28849C2257EF80027C3D6?OpenDocument"	"106"	"Istungi protokoll"	"Tartu Linnavalitsus"	"09.11.2015"	"76"	"Raekoda, istungite ruum"	"09:15 - 09:25"	"Urmas Klaas"	"Jüri Mölder"	"linnapea Urmas Klaas, abilinnapead Jarno Laur, Kajar Lember, Valvo Semilarski, Artjom Suvorov, Tiia Teppan ja linnasekretär Jüri Mölder"	""	"linnakantselei õigusteenistuse juhataja Anneli Apuhtin, sisekontrolliteenistuse juhataja Raivo Bachmann"	""	"Allkirjastatud"
"http://info.raad.tartu.ee/webaktid.nsf/web/gpunid/GC2257ED20030C63DC2257EFC0020B525?OpenDocument"	"http://info.raad.tartu.ee/webaktid.nsf/web/gpunid/G9AA2B3FD9BF28849C2257EF80027C3D6?OpenDocument"	"108"	"Istungi protokoll"	"Tartu Linnavalitsus"	"09.11.2015"	"76"	"Raekoda, istungite ruum"	"09:15 - 09:25"	"Urmas Klaas"	"Jüri Mölder"	"linnapea Urmas Klaas, abilinnapead Jarno Laur, Kajar Lember, Valvo Semilarski, Artjom Suvorov, Tiia Teppan ja linnasekretär Jüri Mölder"	""	"linnakantselei õigusteenistuse juhataja Anneli Apuhtin, sisekontrolliteenistuse juhataja Raivo Bachmann"	""	"Allkirjastatud"
"http://info.raad.tartu.ee/webaktid.nsf/web/gpunid/GC2257ED20030C63DC2257E70001D50E2?OpenDocument"	"http://info.raad.tartu.ee/webaktid.nsf/web/gpunid/GBCD7C0A3734F3679C2257E6C0036DE68?OpenDocument"	"136"	"Istungi protokoll"	"Tartu Linnavalitsus"	"22.06.2015"	"45"	"Raekoda, istungite ruum"	"10:00 - 11:10"	"Urmas Klaas"	"Reet Saks"	"linnapea Urmas Klaas, abilinnapead Jarno Laur, Kajar Lember, Valvo Semilarski, Artjom Suvorov ja Tiia Teppan ning linnasekretär Jüri Mölder"	""	"linnaplaneerimise ja maakorralduse osakonna juhataja Urmas Ahven, ettevõtluse osakonna juhataja Malle Blumenau, linnamajanduse osakonna juhataja Rein Haak, linnavarade osakonna juhataja Kunnar Jürgenson, tervishoiuosakonna juhataja Sirje Kree, sotsiaalabi osakonna juhataja asetäitja Tiina Kruuse, rahandusosakonna juhataja Külli Lust, kultuuriosakonna juhataja asetäitja Marianne Menning, avalike suhete osakonna juhataja Indrek Mustimets, Tiigi Seltsimaja projektijuht Aile Parmsoo, haridusosakonna juhataja Riho Raave, asjaajamisteenistuse juhataja Reet Saks, arhitektuuri ja ehituse osakonna juhataja asetäitja Signe Sarik, linnavolikogu esimees Vladimir Šokman, meediaspetsialist Helle Tolmoff"	""	"Allkirjastatud"
